dataset_type,row_json,row_number,sheet_name,source_id,source_page_id,source_title,source_url
source_reference,"{""0"": ""Table 10.2 : Year Wise and Sector Wise Captive Coal Blocks Allocated/Vested including Blocks Allotted under CMN, MMDR & CM(SP) Act upto 2024-25"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": null, ""12"": null}",1,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""  (GR  in MT)"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": null, ""12"": null}",2,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""Year of Allotment"", ""1"": ""Power"", ""2"": null, ""3"": ""NRS"", ""4"": null, ""5"": ""Government\nCommmercial"", ""6"": null, ""7"": ""Private\nCommercial"", ""8"": null, ""9"": ""UMPP"", ""10"": null, ""11"": ""Total"", ""12"": null}",3,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": null, ""1"": ""Number of\nCoal Blocks"", ""2"": ""Geological/ Extractable Reserve"", ""3"": ""Number of\nCoal Blocks"", ""4"": ""Geological/ Extractable Reserve"", ""5"": ""Number of\nCoal Blocks"", ""6"": ""Geological/ Extractable Reserve"", ""7"": ""Number of\nCoal Blocks"", ""8"": ""Geological/ Extractable Reserve"", ""9"": ""Number of\nCoal Blocks"", ""10"": ""Geological/ Extractable Reserve"", ""11"": ""Number of\nCoal Blocks"", ""12"": ""Geological/ Extractable Reserve""}",4,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""(1)"", ""1"": ""(2)"", ""2"": ""(3)"", ""3"": ""(6)"", ""4"": ""(7)"", ""5"": ""(8)"", ""6"": ""(9)"", ""7"": ""(10)"", ""8"": ""(11)"", ""9"": ""(4)"", ""10"": ""(5)"", ""11"": ""(12)"", ""12"": ""(13)""}",5,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""1995-96"", ""1"": null, ""2"": null, ""3"": 1, ""4"": 96.31, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 1, ""12"": 96.31}",6,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""1997-98"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 0, ""12"": 0}",7,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2003-04"", ""1"": 1, ""2"": 607.81, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 1, ""12"": 607.81}",8,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2005-06"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": 2, ""10"": 333.768, ""11"": 2, ""12"": 333.768}",9,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
source_reference,"{""0"": ""2007-08"", ""1"": null, ""2"": null, ""3"": null, ""4"": null, ""5"": null, ""6"": null, ""7"": null, ""8"": null, ""9"": null, ""10"": null, ""11"": 0, ""12"": 0}",10,TB10.2 ,coal-statistics-coal-directory-chapter-9-employment-and-safety-10,coal_statistics,Coal Directory chapter 9: Employment and safety,https://coal.gov.in/sites/default/files/2024-03/cdchap9.xlsx
